site,category,global rank,unique_visitors,unique visitors growth (U.S.),pageviews,time on site (seconds)
ticketmaster.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-Entertainment,767,12911100,-18,106595837,270
usmagazine.com,News_and_Media_News_and_Media-Magazines,769,10719318,-35,76086070,203
blackboard.com,Education_Education-Other,771,5692597,35,475763850,733
united.com,Travel_and_Transport_Travel_and_Transport-Aviation,773,8746932,-24,169469969,493
tomshardware.com,Computers_and_Technology_Computers_and_Technology-News,775,6318469,-32,20519929,136
ibm.com,Computers_and_Technology_Computers_and_Technology-Other,776,2668847,-7,45216078,417
sharepoint.com,Computers_and_Technology_Computers_and_Technology-Software,779,4259294,22,103446218,400
food.com,News_and_Media_News_and_Media-Television,780,12479998,-15,50052009,125
fitbit.com,Health_and_Healthcare_Health_and_Healthcare-Weight_Loss,781,5080053,-20,85277850,314
atlassian.net,Computers_and_Technology_Computers_and_Technology-Software,785,1351489,41,111552195,853
webex.com,Business_and_Industry_Business_and_Industry-Business_Services,790,3988694,-15,73927108,268
agar.io,Arts_and_Entertainment_Arts_and_Entertainment-Games,791,4067173,-28,32178331,249
gamespot.com,Arts_and_Entertainment_Arts_and_Entertainment-Games,792,5738581,-24,33253282,161
popsugar.com,Arts_and_Entertainment_Arts_and_Entertainment-News,795,9920918,-18,102774852,189
jcpenney.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-General_Merchandise,798,9899193,-12,176569542,489
4chan.org,Internet_Internet-Social_Media,799,2201876,6,133910245,1019
messenger.com,Internet_Internet,800,4198735,-4,66399665,403
usbank.com,Finance_and_Economics_Finance_and_Economics-Banking,802,6313920,-20,138154194,316
news.com.au,News_and_Media_News_and_Media-News,803,2982148,-24,6531608,308
faithtap.com,Society_Society-Religion_and_Spirituality,805,6426404,21,15256188,119
mayoclinic.org,Health_and_Healthcare_Health_and_Healthcare-Education,806,8466472,-23,39188666,170
androidcentral.com,Computers_and_Technology_Computers_and_Technology-Software,809,6429003,-23,24265857,159
delta.com,Travel_and_Transport_Travel_and_Transport-Aviation,810,10213122,-27,217124844,536
coursera.org,Education_Education-Other,811,3807530,8,77288114,472
drtuber.com,Society_Society-Adult,813,4274589,-20,18108750,190
aa.com,Travel_and_Transport_Travel_and_Transport-Aviation,814,9066263,-29,170699525,484
zappos.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-Clothing,815,11494384,-15,171404690,291
t-mobile.com,Business_and_Industry_Business_and_Industry-Telecommunications,819,8756414,-19,131052493,411
adp.com,Finance_and_Economics_Finance_and_Economics-Services,821,8256364,-18,170513525,373
nypost.com,News_and_Media_News_and_Media-News,824,9381958,-29,45199381,202
citibank.com,Finance_and_Economics_Finance_and_Economics-Banking,825,4032612,-76,13301097,233
disq.us,Internet_Internet-Blogging_Platforms_and_Tools,826,5336308,11,13082233,18
mackeeper.com,News_and_Media_News_and_Media-News,830,5493786,-27,12685019,71
topix.com,News_and_Media_News_and_Media-News,831,9389047,-17,143301426,447
getpocket.com,Internet_Internet,834,2195429,-40,17481467,134
sex.com,Society_Society-Adult,843,322939,-43,4091190,547
ehow.com,Home_Home-Home_Improvement,844,9493731,-28,17061960,112
wp.com,Internet_Internet-Blogging_Platforms_and_Tools,845,2029602,-29,3625299,70
android.com,Computers_and_Technology_Computers_and_Technology-Software,851,2555025,-30,14962211,232
ted.com,Science_Science-News,853,3754020,-16,17353720,233
netteller.com,Finance_and_Economics_Finance_and_Economics-Services,858,6986531,-32,221483098,286
kotaku.com,Arts_and_Entertainment_Arts_and_Entertainment-Games,865,5326376,-38,54225657,221
match.com,Society_Society-Relationships,866,4494522,-12,270951041,786
cbc.ca,News_and_Media_News_and_Media-Television,871,2844014,-20,7057241,210
deviantart.net,Arts_and_Entertainment_Arts_and_Entertainment,874,3648436,-12,11884933,98
sfgate.com,News_and_Media_News_and_Media-News,876,7467507,-27,51800224,200
emgn.com,Arts_and_Entertainment_Arts_and_Entertainment-News,877,1304910,7,6603554,168
coupons.com,Home_Home-Lifestyle,879,7079085,-32,40910909,144
intel.com,Business_and_Industry_Consumer_Goods_and_Retail_Business_and_Industry-Electronics_and_Electrical_Consumer_Goods_and_Retail-Computers,880,3027714,-31,30800893,260
123rf.com,Arts_and_Entertainment_Arts_and_Entertainment-Photography,882,1590286,-8,10053522,255
zara.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-Clothing,883,3164792,-22,79354186,436
thedailybeast.com,News_and_Media_News_and_Media-News,884,9411094,-26,44519688,207
bluehost.com,Internet_Internet-Hosting,886,994131,-33,25918511,521
microsoftstore.com,Computers_and_Technology_Computers_and_Technology-Software,887,4852897,-23,20596294,167
forever21.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-Clothing,888,6101129,-19,183646310,687
tagged.com,Internet_Internet-Social_Media,889,1379376,-28,113843875,1211
entrepreneur.com,Business_and_Industry_Business_and_Industry-Other,890,2872044,-21,8534048,143
yellowpages.com,Reference_Reference-Directories,893,11280599,-18,38279668,122
roblox.com,Arts_and_Entertainment_Arts_and_Entertainment-Games,902,3726276,-28,404001685,1608
banggood.com,Society_Society-Adult,907,1913451,2,18782355,428
whitepages.com,Reference_Reference-Directories,910,9910130,-20,49006011,150
ebates.com,Home_Home-Lifestyle,913,4766256,-29,60249350,82
monster.com,Business_and_Industry_Business_and_Industry-Employment,914,6941856,-25,76425379,295
digg.com,Internet_Internet-Social_Media,915,579896,-29,6889513,223
dreamstime.com,Arts_and_Entertainment_Arts_and_Entertainment-Photography,916,2250024,-22,11496938,194
wiktionary.org,Reference_Reference-Dictionaries_and_Encyclopedias,922,4025727,-10,11741466,109
weather.gov,News_and_Media_News_and_Media-Weather,923,6276402,-31,81138458,170
hilton.com,Travel_and_Transport_Travel_and_Transport-Lodging,925,6991392,-36,91652360,389
cisco.com,Computers_and_Technology_Computers_and_Technology-Communications,926,2659584,-20,79364823,596
littlethings.com,Arts_and_Entertainment_Arts_and_Entertainment-News,927,11607671,-14,31391285,236
audible.com,News_and_Media_News_and_Media-Publishing,929,4680695,-22,91279729,414
academia.edu,Education_Education-Online,930,3256773,11,11208035,149
sbnation.com,Sports_Sports-News,931,9156027,-23,31865010,145
thekitchn.com,Home_Home-Cooking,932,6666277,-12,20342782,98
digitaltrends.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-Consumer_Information,933,7009833,-14,19937866,135
hubspot.com,Business_and_Industry_Business_and_Industry-Marketing_and_Advertising,934,997374,-32,21929633,439
sciencedirect.com,Science_Science-Publications,938,5095294,17,23613059,176
mit.edu,Education_Education-Colleges_and_Universities,939,3504084,-6,55156222,342
marriott.com,Travel_and_Transport_Travel_and_Transport-Lodging,943,7741605,-34,92262243,341
torcache.net,Arts_and_Entertainment_Arts_and_Entertainment,944,4171482,-10,41348211,145
hardsextube.com,Society_Society-Adult,946,3134612,-25,17417312,273
io9.com,News_and_Media_News_and_Media-News,948,5416054,-22,33900413,207
bedbathandbeyond.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-General_Merchandise,949,10258315,-19,102025570,339
investopedia.com,Finance_and_Economics_Finance_and_Economics-Investing,955,4436669,-22,15542577,170
basecamp.com,Internet_Internet-Other,956,1066636,4,47762821,557
mapquest.com,Reference_Reference-Maps,959,9305491,-26,44114493,208
thepiratebay.gd,Internet_Internet-File_Sharing_and_Storage,961,5365138,-8,69072544,227
porn.com,Society_Society-Adult,962,5151054,-34,55201251,335
images-amazon.com,Internet_Internet-Photos,964,4521290,-23,10046814,105
ultimate-guitar.com,Arts_and_Entertainment_Arts_and_Entertainment-Music,966,4439983,-8,64479829,422
ebay.ca,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-Auctions,968,1718125,-34,7592888,405
walgreens.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-Health_and_Healthcare,972,7398790,-25,99531993,349
gofundme.com,Finance_and_Economics_Finance_and_Economics-Investing,974,6290431,-31,26854273,193
hdzog.com,Society_Society-Adult,981,1157592,-40,5603061,224
myfreecams.com,Society_Society-Adult,988,3706231,-25,172922055,824
livestrong.com,Health_and_Healthcare_Health_and_Healthcare-Weight_Loss,996,7416677,-29,17563633,120
giphy.com,Internet_Internet-Photos,1001,4431867,-11,33223602,160
cbs.com,News_and_Media_News_and_Media-Television,1002,14465002,23,105836507,214
rollingstone.com,Arts_and_Entertainment_Arts_and_Entertainment-News,1004,6642571,-20,43752533,213
westernjournalism.com,News_and_Media_News_and_Media-News,1007,4711022,-18,15799674,111
macrumors.com,Computers_and_Technology_Computers_and_Technology-Systems,1009,7432489,-3,37173570,160
theblaze.com,News_and_Media_News_and_Media-News,1013,5229916,-38,50198266,386
nbcsports.com,Sports_Sports-News,1014,10049107,-10,71710619,224
tutorialspoint.com,Computers_and_Technology_Computers_and_Technology-Programming,1020,4123462,29,18564962,206
mtv.com,News_and_Media_News_and_Media-Television,1024,9247959,-23,46181166,223
complex.com,Society_Society-Other,1025,6514767,-10,38131061,169
redfin.com,Business_and_Industry_Business_and_Industry-Real_Estate,1026,6405900,-22,117821122,374
instructure.com,Education_Education-Online,1030,5200665,83,469607344,764
state.gov,Government_Government-National,1031,5192481,-24,61536659,446
adultfriendfinder.com,Society_Society-Adult,1038,2112971,-46,73324014,770
dafont.com,Computers_and_Technology_Computers_and_Technology-Graphics,1039,2648827,-12,35587094,335
noaa.gov,Government_Science_Government-National_Science-Environment,1040,5695206,-10,53857035,197
genius.com,Education_Education-Online,1041,5556012,5,40702508,213
cbslocal.com,News_and_Media_News_and_Media-News,1044,7877087,-31,21304564,133
xtube.com,Society_Society-Adult,1045,4752813,-12,167548152,633
istockphoto.com,Arts_and_Entertainment_Arts_and_Entertainment-Photography,1046,556404,-20,9689088,535
usnews.com,News_and_Media_News_and_Media-Magazines,1051,7127763,-16,24460327,148
onlinecreditcenter6.com,Finance_and_Economics_Finance_and_Economics-Services,1052,13022752,-19,153874541,244
nationalgeographic.com,News_and_Media_News_and_Media-Journalism,1056,6046437,-13,29957842,183
uber.com,Travel_and_Transport_Travel_and_Transport-Autos,1057,4756185,-30,40185811,260
breitbart.com,News_and_Media_News_and_Media-News,1058,5258651,-20,42604095,302
discogs.com,Arts_and_Entertainment_Arts_and_Entertainment-Music,1060,2470994,-25,61360714,485
websta.me,Internet_Internet-Photos,1061,2537297,-31,21825278,233
boredpanda.com,News_and_Media_News_and_Media-News,1063,3680726,-7,10345798,191
barnesandnoble.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-Books,1064,8708532,-29,90263247,282
inquirer.net,News_and_Media_News_and_Media-Magazines,1066,474279,-35,3591140,312
theatlantic.com,News_and_Media_News_and_Media-Magazines,1069,9246606,-4,30304097,204
qvc.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-General_Merchandise,1070,4837950,-16,165958834,580
legacy.com,Society_Society-Genealogy,1071,9252475,-17,76934285,180
apache.org,Computers_and_Technology_Computers_and_Technology-Software,1072,1088185,-24,7969154,227
irs.gov,Business_and_Industry_Government_Business_and_Industry-Legal_Government-National,1075,5760533,-35,55589487,285
ft.com,Finance_and_Economics_Finance_and_Economics-News,1076,3950810,-26,16564505,186
askubuntu.com,Computers_and_Technology_Computers_and_Technology-Software,1078,4142081,1,11898548,161
merriam-webster.com,Reference_Reference-Dictionaries_and_Encyclopedias,1083,5417367,-18,19169609,167
makeuseof.com,Reference_Reference-Other,1084,3196320,-29,5911494,108
garmin.com,Business_and_Industry_Business_and_Industry-Telecommunications,1087,3429166,-30,50317210,358
motherless.com,Society_Society-Adult,1089,2897551,-18,100909723,678
abc.net.au,News_and_Media_News_and_Media-Television,1093,1620124,-14,3247122,202
crunchyroll.com,Arts_and_Entertainment_Arts_and_Entertainment-Comics,1094,2340298,-7,67003127,396
fandango.com,Arts_and_Entertainment_Arts_and_Entertainment-Movies,1100,10785124,-45,69387964,246
vox.com,News_and_Media_News_and_Media-News,1102,7960447,-24,24194489,184
biblegateway.com,Society_Society-Religion_and_Spirituality,1103,6203068,-18,62756042,338
mangafox.me,Arts_and_Entertainment_Arts_and_Entertainment-Comics,1106,1132282,-10,21989295,733
foursquare.com,Internet_Internet-Social_Media,1107,3152496,-35,10604946,115
postimg.org,Internet_Internet-Photos,1109,1332712,-47,4283773,122
wiley.com,News_and_Media_News_and_Media-Publishing,1111,4915488,15,28539978,167
nocookie.net,Reference_Reference-Dictionaries_and_Encyclopedias,1112,3918166,-23,10344889,95
rarbg.to,Internet_Internet-File_Sharing_and_Storage,1114,1379256,-20,55489969,362
clicksvenue.com,Business_and_Industry_Business_and_Industry-Marketing_and_Advertising,1115,5091394,-19,10563212,24
toysrus.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-General_Merchandise,1116,7877375,-19,120223266,352
bitbucket.org,Computers_and_Technology_Computers_and_Technology-Software,1119,1203944,25,31791933,447
today.com,Internet_Internet-Blogging_Platforms_and_Tools,1122,9571329,-2,26856242,172
battlefield.com,Arts_and_Entertainment_Arts_and_Entertainment-Games,1125,1426841,-24,47487935,392
typepad.com,Internet_Internet-Blogging_Platforms_and_Tools,1126,3018135,-30,11529319,165
imagebam.com,Internet_Internet-Photos,1128,905457,-25,16039191,192
creditkarma.com,Finance_and_Economics_Finance_and_Economics-Services,1131,6617635,-24,84473951,323
movie4k.to,Internet_Internet-Videos,1134,3602948,-14,87691714,177
pcworld.com,Computers_and_Technology_Computers_and_Technology-News,1139,3838153,-22,8829991,132
lynda.com,Internet_Internet-Web_Design_and_Development,1140,1790408,-34,17838246,415
indiegogo.com,Finance_and_Economics_Finance_and_Economics-Investing,1141,4061004,-37,20011351,220
serverfault.com,Computers_and_Technology_Computers_and_Technology-Programming,1142,2749375,X,6583332,121
cam4.com,Society_Society-Adult,1143,5338387,-19,52620416,424
nuvid.com,Society_Society-Adult,1144,3191462,-30,12204727,164
stanford.edu,Education_Education-Colleges_and_Universities,1145,3480194,-5,36305921,245
pnc.com,Finance_and_Economics_Finance_and_Economics-Services,1151,6149539,-26,86315454,214
codeproject.com,Computers_and_Technology_Computers_and_Technology-Programming,1153,1514074,2,5327013,143
mail.com,Internet_Internet-Email,1155,1026484,-51,21477464,292
harvard.edu,Education_Education-Colleges_and_Universities,1156,3602642,8,53946976,320
deadspin.com,Sports_Sports-News,1158,6737409,-40,74291805,278
fanfiction.net,Arts_and_Entertainment_Arts_and_Entertainment-Writing,1159,3860658,-20,241903710,1550
dhgate.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-General_Merchandise,1163,2102164,-34,24854112,386
drugs.com,Health_and_Healthcare_Health_and_Healthcare-Pharmacy,1166,8964869,-26,29778029,174
jezebel.com,News_and_Media_News_and_Media-News,1168,6163400,-32,51911712,278
tutsplus.com,Internet_Internet-Web_Design_and_Development,1169,1868473,-14,4832453,133
elance.com,Business_and_Industry_Business_and_Industry-Business_Services,1171,326761,-35,5746216,676
polyvore.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-General_Merchandise,1172,3098068,-10,26636426,283
fortune.com,News_and_Media_News_and_Media-News,1175,9354541,5,24592602,134
eenadu.net,News_and_Media_News_and_Media-News,1178,649883,-23,33916756,637
hubpages.com,Internet_Internet-Blogging_Platforms_and_Tools,1183,2971936,-35,7077607,157
ibtimes.co.uk,News_and_Media_News_and_Media-News,1184,6201351,-17,39250240,292
gamestop.com,Arts_and_Entertainment_Arts_and_Entertainment-Games,1186,5924196,-33,100825740,296
samsclub.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-General_Merchandise,1193,6879731,-29,86699673,332
kbb.com,Travel_and_Transport_Travel_and_Transport-Autos,1194,6500427,-32,91752496,374
autotrader.com,Travel_and_Transport_Travel_and_Transport-Autos,1196,6042951,-34,125295096,549
inc.com,Business_and_Industry_Business_and_Industry-Other,1197,3466771,-10,9998392,139
vodlocker.com,Internet_Internet-Videos,1199,4205133,-13,46584815,149
discover.com,Finance_and_Economics_Finance_and_Economics-Banking,1200,10984612,-25,32161309,34
si.com,Sports_Sports-News,1204,7848638,-8,48218456,208
po.st,Business_and_Industry_Business_and_Industry-Marketing_and_Advertising,1205,3744144,-32,10491475,32
dailykos.com,Society_Society-Politics_and_Activism,1207,5480976,-25,44128473,311
liveperson.net,Computers_and_Technology_Computers_and_Technology-Software,1212,4997085,-34,20022428,206
thenextweb.com,News_and_Media_News_and_Media-News,1220,2364914,-5,4804823,123
phonearena.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-Consumer_Information,1223,2646399,-34,12510651,194
nba.com,Sports_Sports-Basketball,1227,2688741,-75,19172533,222
sephora.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-Beauty_Products,1230,3469817,-19,76272603,476
arstechnica.com,Computers_and_Technology_Computers_and_Technology-News,1231,4047928,-6,22246760,207
mgid.com,Internet_Internet-Other,1232,2268045,-47,6583193,135
linkwithin.com,Internet_Internet-Web_Design_and_Development,1235,1959236,-50,4798743,20
kissanime.com,Arts_and_Entertainment_Arts_and_Entertainment-Comics,1236,2164099,12,96084673,492
wattpad.com,Computers_and_Technology_Computers_and_Technology-Software,1241,2390152,-25,53256339,856
mint.com,Finance_and_Economics_Finance_and_Economics-Banking,1242,4467493,-20,102142358,386
cvs.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-Health_and_Healthcare,1243,10050161,-24,89003691,204
hgtv.com,Home_Home-Home_Improvement,1249,4660105,-2,56342576,214
brassring.com,Business_and_Industry_Business_and_Industry-Business_Services,1252,7251551,-26,105749642,339
salon.com,Society_Society-Politics_and_Activism,1257,6115495,-38,30164811,298
jw.org,Society_Society-Religion_and_Spirituality,1260,1239665,10,31805724,604
rakuten.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-General_Merchandise,1261,2686099,-39,18807082,177
list-manage1.com,Business_and_Industry_Business_and_Industry-Marketing_and_Advertising,1262,2673092,-30,4181488,49
piriform.com,Computers_and_Technology_Computers_and_Technology-Software,1263,2395578,-38,6723787,106
hollywoodreporter.com,Arts_and_Entertainment_Arts_and_Entertainment-News,1264,7476014,-38,26863903,144
shutterfly.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-Photography,1266,4903473,-16,107586007,468
fool.com,Finance_and_Economics_Finance_and_Economics-Investing,1270,6813303,-25,24961329,169
iherb.com,Health_and_Healthcare_Health_and_Healthcare-Alternative,1272,648609,-36,4583741,446
tomsguide.com,News_and_Media_News_and_Media-News,1273,5498320,-16,11070163,110
sprint.com,Business_and_Industry_Business_and_Industry-Telecommunications,1278,7039571,-27,130652641,417
ashleymadison.com,Internet_Internet-Social_Media,1281,1727572,-78,5712182,129
upworthy.com,News_and_Media_News_and_Media-Alternative,1282,6200293,-28,16481632,190
lego.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-Toys_and_Games,1283,3806470,-16,80203162,457
edmunds.com,Travel_and_Transport_Travel_and_Transport-Autos,1285,6508828,-25,45822291,249
worldstarhiphop.com,Arts_and_Entertainment_Arts_and_Entertainment-Music,1286,4173922,-32,135718806,620
cafemom.com,Society_Society-Family,1289,5803486,-30,76531097,301
foxsports.com,Sports_Sports-News,1290,6810004,-7,44406073,210
renren.com,Internet_Internet-Social_Media,1294,924177,-32,15893053,251
tvguide.com,News_and_Media_News_and_Media-Television,1302,10619078,-5,84024089,179
spankwire.com,Society_Society-Adult,1306,3953657,-20,24203011,197
warriorforum.com,Business_and_Industry_Business_and_Industry-Marketing_and_Advertising,1309,429739,-29,3223934,296
dmv.org,Government_Government-National,1311,4391427,-25,16980234,162
1and1.com,Internet_Internet-Hosting,1312,557469,-10,9833340,393
dpreview.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-Consumer_Information,1316,3306092,-30,45139521,290
politico.com,News_and_Media_News_and_Media-News,1318,6269276,-21,38677410,288
reallifecam.com,Society_Society-Adult,1321,4963923,89,53560490,374
thechive.com,Internet_Internet-Photos,1323,4618143,-31,57629039,438
serving-sys.com,Business_and_Industry_Business_and_Industry-Marketing_and_Advertising,1326,3972907,-31,5317707,44
prezi.com,Reference_Reference-Other,1330,3603061,12,25036442,264
mediaplex.com,Business_and_Industry_Business_and_Industry-Marketing_and_Advertising,1331,4775076,-38,9490810,21
flirt4free.com,Society_Society-Adult,1334,2512415,-27,18421138,147
cars.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-Classifieds,1338,4634508,-22,93030560,496
schwab.com,Finance_and_Economics_Finance_and_Economics-Investing,1339,4464840,-12,140199002,451
refinery29.com,Arts_and_Entertainment_Arts_and_Entertainment-News,1341,8598767,-1,150830504,211
tickld.com,Internet_Internet-Social_Media,1343,8243863,-17,19350347,196
rei.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-Recreation,1345,6185648,-18,85351116,322
brainyquote.com,Reference_Reference-Quotations,1346,3141483,-28,11262550,187
wowhead.com,Arts_and_Entertainment_Arts_and_Entertainment-Games,1351,1305859,-7,43623020,462
empflix.com,Society_Society-Adult,1352,2799562,1,12442386,178
ea.com,Arts_and_Entertainment_Arts_and_Entertainment-Games,1353,4757659,-15,31395765,187
mcafee.com,Internet_Internet-Security,1354,2747831,-27,13989277,182
tunein.com,Arts_and_Entertainment_Arts_and_Entertainment-News,1358,3130867,-29,18503823,152
givemesport.com,Sports_Sports-News,1362,778997,-28,6185012,174
ed.gov,Education_Government_Education-Other_Government-National,1365,5479356,-30,72150363,507
depositphotos.com,Internet_Internet-Photos,1367,464759,-29,4201310,325
iconosquare.com,Internet_Internet-Photos,1371,1154482,-45,26931614,413
watch-series-tv.to,Internet_Internet-Videos,1377,21190,-100,50961,198
seekingalpha.com,Finance_and_Economics_Finance_and_Economics-Services,1378,2110416,-26,42672843,875
myanimelist.net,Arts_and_Entertainment_Arts_and_Entertainment-Comics,1380,1959545,-18,42693996,311
pbs.org,Government_News_and_Media_Government-National_News_and_Media-Television,1382,9243066,7,39614489,181
weheartit.com,X,1387,723397,-25,5917518,437
mangareader.net,Arts_and_Entertainment_Arts_and_Entertainment-Comics,1391,916982,-17,69651696,848
orbitz.com,Travel_and_Transport_Travel_and_Transport-Other,1393,8723517,-29,95389728,382
qz.com,X,1395,5499714,19,13504301,150
efukt.com,Society_Society-Adult,1398,1377198,-21,12140181,238
32d1d3b9c.se,X,1400,3460990,-30,9681170,16
victoriassecret.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-Clothing,1404,6777650,-25,112742364,494
miniclip.com,Arts_and_Entertainment_Arts_and_Entertainment-Games,1414,6225180,-18,73479051,316
conduit.com,Internet_Internet-Other,1420,2504242,-43,29850053,74
tattoodo.com,X,1421,889379,-19,3448301,77
nudevista.com,Society_Society-Adult,1423,2687305,-20,42362849,315
kizi.com,X,1424,3274638,-23,65434968,637
iciba.com,X,1425,923532,-10,18312540,405
uniqlo.com,X,1431,2059324,-4,29477072,385
lg.com,Business_and_Industry_Business_and_Industry-Engineering,1433,2831943,-47,12004280,196
duolingo.com,X,1434,2482559,28,47973131,628
springer.com,News_and_Media_News_and_Media-Publishing,1435,3879094,12,14513799,146
bankrate.com,Finance_and_Economics_Finance_and_Economics-Personal_Finance,1437,4840191,-28,25661114,191
all-free-download.com,Internet_Internet-Other,1440,1215802,-10,7834556,199
officedepot.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-Office_Products,1441,5833671,-22,72927434,344
vrbo.com,Travel_and_Transport_Travel_and_Transport-Lodging,1443,4496349,-34,120366051,679
economist.com,Business_and_Industry_Business_and_Industry-News,1445,3740384,-4,13706117,183
strava.com,X,1446,1488194,2,52406385,505
disney.go.com,X,1450,5244756,-21,111694629,546
doodle.com,X,1452,4054253,35,27298567,238
express.co.uk,X,1453,3897308,-13,7686697,175
babylon.com,Internet_Internet-Other,1454,4037534,-28,17793548,109
voyeurhit.com,X,1460,840808,-34,3161562,349
capitalone360.com,X,1464,5481039,-31,113399174,297
quizlet.com,X,1469,8937882,48,140842465,432
trovi.com,X,1470,4331949,-43,59136423,86
wwe.com,Arts_and_Entertainment_Arts_and_Entertainment-Performing_Arts,1472,2785710,-46,53699192,303
googleapis.com,X,1473,9018353,-58,20950975,83
citrixonline.com,Computers_and_Technology_Computers_and_Technology-Communications,1477,2707315,-30,15457163,142
justporno.tv,Society_Society-Adult,1481,3293756,-2,15433896,168
dhl.com,X,1482,1320239,-19,10320343,227
metro.co.uk,X,1483,2356295,-29,4141099,179
craigslist.ca,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-Classifieds,1486,1397951,-22,10195866,483
humblebundle.com,Arts_and_Entertainment_Arts_and_Entertainment-Games,1487,2694223,-11,31851377,191
redirectvoluum.com,X,1489,4754430,-7,7943122,21
kongregate.com,Arts_and_Entertainment_Arts_and_Entertainment-Games,1493,1709959,-28,28454959,344
bandcamp.com,X,1495,3271265,-20,26290892,206
unity3d.com,X,1499,1260952,-10,19678148,388
qualtrics.com,Internet_Internet-Hosting,1501,6192245,-30,41327690,258
newyorker.com,Arts_and_Entertainment_Arts_and_Entertainment-Literature,1502,6540499,-15,20451911,159
bloglovin.com,Internet_Internet-Blogging_Platforms_and_Tools,1503,1174700,-40,14418792,289
softpedia.com,Computers_and_Technology_Computers_and_Technology-Software,1505,1425770,-21,3206477,169
ning.com,Internet_Internet-Social_Media,1510,816969,-32,5801127,241
nextdoor.com,X,1511,5159836,3,55045890,222
ubuntu.com,Computers_and_Technology_Computers_and_Technology-Software,1513,1593895,-15,6870937,180
jalopnik.com,Travel_and_Transport_Travel_and_Transport-Autos,1522,6324697,-15,50516904,262
canva.com,X,1527,1395373,2,21998805,377
icims.com,Computers_and_Technology_Computers_and_Technology-Software,1529,6301240,-30,54047925,211
barclaycardus.com,X,1531,6048470,-31,93210005,247
directv.com,News_and_Media_News_and_Media-Television,1532,7847191,-11,87475861,351
dribbble.com,X,1535,424044,13,7204637,330
last.fm,News_and_Media_News_and_Media-Radio,1536,2504964,-36,15077469,220
ibtimes.com,Business_and_Industry_Business_and_Industry-News,1539,5946761,-38,13014380,209
city-data.com,X,1540,5037033,-34,24236382,210
khanacademy.org,Education_Education-Online,1542,6125838,13,67168014,453
getresponse.com,Business_and_Industry_Business_and_Industry-Marketing_and_Advertising,1543,529294,-47,5980242,444
viralnova.com,X,1547,2347540,-58,19423571,266
vistaprint.com,Business_and_Industry_Business_and_Industry-Printing,1551,2876744,-28,74621885,639
chicagotribune.com,News_and_Media_News_and_Media-News,1552,4620269,-25,24184453,234
ihg.com,X,1556,5336228,-44,50663639,302
zdnet.com,Computers_and_Technology_Computers_and_Technology-News,1557,3023641,-20,8694853,140
wunderlist.com,X,1563,1107103,-23,34027301,307
cosmopolitan.com,Society_Society-Women,1565,6615566,-32,29419549,183
pixlr.com,Computers_and_Technology_Computers_and_Technology-Graphics,1566,1446466,-43,7150144,229
lockerdome.com,X,1570,1332737,-52,15645415,96
zimbio.com,Arts_and_Entertainment_Arts_and_Entertainment-News,1571,4792286,-31,25761712,203
howstuffworks.com,Reference_Reference-Dictionaries_and_Encyclopedias,1572,3574309,-32,11373735,158
instantcheckmate.com,X,1573,10522685,4,34601233,195
bizjournals.com,Business_and_Industry_Business_and_Industry-News,1574,3795253,-29,22515818,175
cheezburger.com,Internet_Internet-Photos,1578,2238303,14,28285764,432
clickbank.com,Business_and_Industry_Business_and_Industry-Other,1582,317424,-5,3627375,315
staticflickr.com,X,1590,2132274,-38,5772933,89
imagefap.com,Society_Society-Adult,1591,1740220,-26,87529632,910
metrolyrics.com,Arts_and_Entertainment_Arts_and_Entertainment-Music,1594,7109615,-25,16319734,136
uproxx.com,X,1596,6842293,-39,38346494,247
porntube.com,Society_Society-Adult,1600,2420084,-27,21310844,289
berkeley.edu,Education_Education-Colleges_and_Universities,1602,2715201,X,45283813,329
